
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001594 memsz 0x000041b0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000012e4  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002ac  000112e4  000112e4  000022e4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011590  00011590  00002590  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000115a0  000115a0  00002594  2**5
                  ALLOC
  4 .debug_line   00000805  00000000  00000000  00002594  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   0000133a  00000000  00000000  00002d99  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 0000068e  00000000  00000000  000040d3  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004768  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000073b  00000000  00000000  00004848  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004f83  2**0
                  CONTENTS, READONLY
 10 .debug_frame  0000081c  00000000  00000000  00004f94  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   110aa:	8d 42 01             	lea    0x1(%edx),%eax
   110ad:	89 45 f4             	mov    %eax,-0xc(%ebp)
   110b0:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110b3:	8d 48 01             	lea    0x1(%eax),%ecx
   110b6:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   110b9:	0f b6 12             	movzbl (%edx),%edx
   110bc:	88 10                	mov    %dl,(%eax)
                    while(len--) {
   110be:	8b 45 f0             	mov    -0x10(%ebp),%eax
   110c1:	8d 50 ff             	lea    -0x1(%eax),%edx
   110c4:	89 55 f0             	mov    %edx,-0x10(%ebp)
   110c7:	85 c0                	test   %eax,%eax
   110c9:	75 dc                	jne    110a7 <kernel_vsprintf+0x73>
   110cb:	e9 8b 00 00 00       	jmp    1115b <kernel_vsprintf+0x127>
                    }
                }else if(ch == 'd'){
   110d0:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   110d4:	75 2e                	jne    11104 <kernel_vsprintf+0xd0>
                    int num = va_arg(args,int);
   110d6:	8b 45 10             	mov    0x10(%ebp),%eax
   110d9:	8d 50 04             	lea    0x4(%eax),%edx
   110dc:	89 55 10             	mov    %edx,0x10(%ebp)
   110df:	8b 00                	mov    (%eax),%eax
   110e1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                    kernel_itoa(curr,num,10);
   110e4:	6a 0a                	push   $0xa
   110e6:	ff 75 e4             	pushl  -0x1c(%ebp)
   110e9:	ff 75 f8             	pushl  -0x8(%ebp)
   110ec:	e8 6c fe ff ff       	call   10f5d <kernel_itoa>
   110f1:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   110f4:	ff 75 f8             	pushl  -0x8(%ebp)
   110f7:	e8 0e fd ff ff       	call   10e0a <kernel_strlen>
   110fc:	83 c4 04             	add    $0x4,%esp
   110ff:	01 45 f8             	add    %eax,-0x8(%ebp)
   11102:	eb 57                	jmp    1115b <kernel_vsprintf+0x127>
                }else if(ch == 'x'){
   11104:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   11108:	75 2e                	jne    11138 <kernel_vsprintf+0x104>
                    int num = va_arg(args,int);
   1110a:	8b 45 10             	mov    0x10(%ebp),%eax
   1110d:	8d 50 04             	lea    0x4(%eax),%edx
   11110:	89 55 10             	mov    %edx,0x10(%ebp)
   11113:	8b 00                	mov    (%eax),%eax
   11115:	89 45 e8             	mov    %eax,-0x18(%ebp)
                    kernel_itoa(curr,num,16);
   11118:	6a 10                	push   $0x10
   1111a:	ff 75 e8             	pushl  -0x18(%ebp)
   1111d:	ff 75 f8             	pushl  -0x8(%ebp)
   11120:	e8 38 fe ff ff       	call   10f5d <kernel_itoa>
   11125:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);                    
   11128:	ff 75 f8             	pushl  -0x8(%ebp)
   1112b:	e8 da fc ff ff       	call   10e0a <kernel_strlen>
   11130:	83 c4 04             	add    $0x4,%esp
   11133:	01 45 f8             	add    %eax,-0x8(%ebp)
   11136:	eb 23                	jmp    1115b <kernel_vsprintf+0x127>
                }else if(ch == 'c'){
   11138:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   1113c:	75 1d                	jne    1115b <kernel_vsprintf+0x127>
                    char c = va_arg(args,int);
   1113e:	8b 45 10             	mov    0x10(%ebp),%eax
   11141:	8d 50 04             	lea    0x4(%eax),%edx
   11144:	89 55 10             	mov    %edx,0x10(%ebp)
   11147:	8b 00                	mov    (%eax),%eax
   11149:	88 45 ee             	mov    %al,-0x12(%ebp)
                    *curr++ = c;
   1114c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1114f:	8d 50 01             	lea    0x1(%eax),%edx
   11152:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11155:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   11159:	88 10                	mov    %dl,(%eax)
                }
                state = NORMAL;
   1115b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   11162:	90                   	nop
    while ((ch = *fmt++)) {
   11163:	8b 45 0c             	mov    0xc(%ebp),%eax
   11166:	8d 50 01             	lea    0x1(%eax),%edx
   11169:	89 55 0c             	mov    %edx,0xc(%ebp)
   1116c:	0f b6 00             	movzbl (%eax),%eax
   1116f:	88 45 ef             	mov    %al,-0x11(%ebp)
   11172:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   11176:	0f 85 d0 fe ff ff    	jne    1104c <kernel_vsprintf+0x18>
        }
    }
}
   1117c:	90                   	nop
   1117d:	c9                   	leave  
   1117e:	c3                   	ret    

0001117f <inb>:
static inline uint8_t inb(uint16_t port) {
   1117f:	55                   	push   %ebp
   11180:	89 e5                	mov    %esp,%ebp
   11182:	83 ec 14             	sub    $0x14,%esp
   11185:	8b 45 08             	mov    0x8(%ebp),%eax
   11188:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p],%[v]":[v]"=a"(rv):[p]"d"(port));
   1118c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   11190:	89 c2                	mov    %eax,%edx
   11192:	ec                   	in     (%dx),%al
   11193:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   11196:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   1119a:	c9                   	leave  
   1119b:	c3                   	ret    

0001119c <outb>:
static inline void outb(uint16_t port,uint8_t data){
   1119c:	55                   	push   %ebp
   1119d:	89 e5                	mov    %esp,%ebp
   1119f:	83 ec 08             	sub    $0x8,%esp
   111a2:	8b 55 08             	mov    0x8(%ebp),%edx
   111a5:	8b 45 0c             	mov    0xc(%ebp),%eax
   111a8:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   111ac:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   111af:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   111b3:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   111b7:	ee                   	out    %al,(%dx)
}
   111b8:	90                   	nop
   111b9:	c9                   	leave  
   111ba:	c3                   	ret    

000111bb <log_init>:
#include "tools/klib.h"
#include "stdarg.h" // 取可变参数的值

#define COM1_PORT 0x3f8

void log_init(void) {
   111bb:	55                   	push   %ebp
   111bc:	89 e5                	mov    %esp,%ebp
    
    // 初始化串行接口
    outb(COM1_PORT + 1, 0x00);
   111be:	6a 00                	push   $0x0
   111c0:	68 f9 03 00 00       	push   $0x3f9
   111c5:	e8 d2 ff ff ff       	call   1119c <outb>
   111ca:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   111cd:	68 80 00 00 00       	push   $0x80
   111d2:	68 fb 03 00 00       	push   $0x3fb
   111d7:	e8 c0 ff ff ff       	call   1119c <outb>
   111dc:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   111df:	6a 03                	push   $0x3
   111e1:	68 f8 03 00 00       	push   $0x3f8
   111e6:	e8 b1 ff ff ff       	call   1119c <outb>
   111eb:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   111ee:	6a 00                	push   $0x0
   111f0:	68 f9 03 00 00       	push   $0x3f9
   111f5:	e8 a2 ff ff ff       	call   1119c <outb>
   111fa:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   111fd:	6a 03                	push   $0x3
   111ff:	68 fb 03 00 00       	push   $0x3fb
   11204:	e8 93 ff ff ff       	call   1119c <outb>
   11209:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xc7);
   1120c:	68 c7 00 00 00       	push   $0xc7
   11211:	68 fa 03 00 00       	push   $0x3fa
   11216:	e8 81 ff ff ff       	call   1119c <outb>
   1121b:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0f);
   1121e:	6a 0f                	push   $0xf
   11220:	68 fc 03 00 00       	push   $0x3fc
   11225:	e8 72 ff ff ff       	call   1119c <outb>
   1122a:	83 c4 08             	add    $0x8,%esp

}
   1122d:	90                   	nop
   1122e:	c9                   	leave  
   1122f:	c3                   	ret    

00011230 <log_printf>:
// 支持可变参数
void log_printf(const char * fmt, ...) {
   11230:	55                   	push   %ebp
   11231:	89 e5                	mov    %esp,%ebp
   11233:	81 ec 98 00 00 00    	sub    $0x98,%esp

// 缓冲区
    char str_buf[128];
    kernel_memset(str_buf,'\0',sizeof(str_buf));
   11239:	83 ec 04             	sub    $0x4,%esp
   1123c:	68 80 00 00 00       	push   $0x80
   11241:	6a 00                	push   $0x0
   11243:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11249:	50                   	push   %eax
   1124a:	e8 45 fc ff ff       	call   10e94 <kernel_memset>
   1124f:	83 c4 10             	add    $0x10,%esp

    va_list args;
    va_start(args,fmt);
   11252:	8d 45 0c             	lea    0xc(%ebp),%eax
   11255:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)

    kernel_vsprintf(str_buf,fmt,args);
   1125b:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   11261:	83 ec 04             	sub    $0x4,%esp
   11264:	50                   	push   %eax
   11265:	ff 75 08             	pushl  0x8(%ebp)
   11268:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   1126e:	50                   	push   %eax
   1126f:	e8 c0 fd ff ff       	call   11034 <kernel_vsprintf>
   11274:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;
   11277:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   1127d:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(*p != '\0') {
   11280:	eb 31                	jmp    112b3 <log_printf+0x83>
        while (inb(COM1_PORT + 5) & (1 << 6) == 0);
   11282:	90                   	nop
   11283:	83 ec 0c             	sub    $0xc,%esp
   11286:	68 fd 03 00 00       	push   $0x3fd
   1128b:	e8 ef fe ff ff       	call   1117f <inb>
   11290:	83 c4 10             	add    $0x10,%esp
        outb(COM1_PORT,*p++);
   11293:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11296:	8d 50 01             	lea    0x1(%eax),%edx
   11299:	89 55 f4             	mov    %edx,-0xc(%ebp)
   1129c:	0f b6 00             	movzbl (%eax),%eax
   1129f:	0f b6 c0             	movzbl %al,%eax
   112a2:	83 ec 08             	sub    $0x8,%esp
   112a5:	50                   	push   %eax
   112a6:	68 f8 03 00 00       	push   $0x3f8
   112ab:	e8 ec fe ff ff       	call   1119c <outb>
   112b0:	83 c4 10             	add    $0x10,%esp
    while(*p != '\0') {
   112b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
   112b6:	0f b6 00             	movzbl (%eax),%eax
   112b9:	84 c0                	test   %al,%al
   112bb:	75 c5                	jne    11282 <log_printf+0x52>
    }

// 变列
    outb(COM1_PORT,'\r');
   112bd:	83 ec 08             	sub    $0x8,%esp
   112c0:	6a 0d                	push   $0xd
   112c2:	68 f8 03 00 00       	push   $0x3f8
   112c7:	e8 d0 fe ff ff       	call   1119c <outb>
   112cc:	83 c4 10             	add    $0x10,%esp
// 变行    
    outb(COM1_PORT,'\n');
   112cf:	83 ec 08             	sub    $0x8,%esp
   112d2:	6a 0a                	push   $0xa
   112d4:	68 f8 03 00 00       	push   $0x3f8
   112d9:	e8 be fe ff ff       	call   1119c <outb>
   112de:	83 c4 10             	add    $0x10,%esp
   112e1:	90                   	nop
   112e2:	c9                   	leave  
   112e3:	c3                   	ret    
