
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001328 memsz 0x00003f50 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000114f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001d4  00011150  00011150  00002150  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011324  00011324  00002324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011340  00011340  00002328  2**5
                  ALLOC
  4 .debug_line   000007de  00000000  00000000  00002328  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001305  00000000  00000000  00002b06  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000697  00000000  00000000  00003e0b  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000044a8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000072c  00000000  00000000  00004588  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004cb4  2**0
                  CONTENTS, READONLY
 10 .debug_frame  000007f0  00000000  00000000  00004cc8  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   1109a:	c3                   	ret    

0001109b <log_printf>:
// 支持可变参数
void log_printf(const char * fmt, ...) {
   1109b:	55                   	push   %ebp
   1109c:	89 e5                	mov    %esp,%ebp
   1109e:	81 ec 98 00 00 00    	sub    $0x98,%esp

// 缓冲区
    char str_buf[128];
    kernel_memset(str_buf,'\0',sizeof(str_buf));
   110a4:	83 ec 04             	sub    $0x4,%esp
   110a7:	68 80 00 00 00       	push   $0x80
   110ac:	6a 00                	push   $0x0
   110ae:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   110b4:	50                   	push   %eax
   110b5:	e8 45 fc ff ff       	call   10cff <kernel_memset>
   110ba:	83 c4 10             	add    $0x10,%esp

    va_list args;
    va_start(args,fmt);
   110bd:	8d 45 0c             	lea    0xc(%ebp),%eax
   110c0:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)

    kernel_vsprintf(str_buf,fmt,args);
   110c6:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   110cc:	83 ec 04             	sub    $0x4,%esp
   110cf:	50                   	push   %eax
   110d0:	ff 75 08             	pushl  0x8(%ebp)
   110d3:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   110d9:	50                   	push   %eax
   110da:	e8 c0 fd ff ff       	call   10e9f <kernel_vsprintf>
   110df:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;
   110e2:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   110e8:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(*p != '\0') {
   110eb:	eb 31                	jmp    1111e <log_printf+0x83>
        while (inb(COM1_PORT + 5) & (1 << 6) == 0);
   110ed:	90                   	nop
   110ee:	83 ec 0c             	sub    $0xc,%esp
   110f1:	68 fd 03 00 00       	push   $0x3fd
   110f6:	e8 ef fe ff ff       	call   10fea <inb>
   110fb:	83 c4 10             	add    $0x10,%esp
        outb(COM1_PORT,*p++);
   110fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11101:	8d 50 01             	lea    0x1(%eax),%edx
   11104:	89 55 f4             	mov    %edx,-0xc(%ebp)
   11107:	0f b6 00             	movzbl (%eax),%eax
   1110a:	0f b6 c0             	movzbl %al,%eax
   1110d:	83 ec 08             	sub    $0x8,%esp
   11110:	50                   	push   %eax
   11111:	68 f8 03 00 00       	push   $0x3f8
   11116:	e8 ec fe ff ff       	call   11007 <outb>
   1111b:	83 c4 10             	add    $0x10,%esp
    while(*p != '\0') {
   1111e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11121:	0f b6 00             	movzbl (%eax),%eax
   11124:	84 c0                	test   %al,%al
   11126:	75 c5                	jne    110ed <log_printf+0x52>
    }

// 变列
    outb(COM1_PORT,'\r');
   11128:	83 ec 08             	sub    $0x8,%esp
   1112b:	6a 0d                	push   $0xd
   1112d:	68 f8 03 00 00       	push   $0x3f8
   11132:	e8 d0 fe ff ff       	call   11007 <outb>
   11137:	83 c4 10             	add    $0x10,%esp
// 变行    
    outb(COM1_PORT,'\n');
   1113a:	83 ec 08             	sub    $0x8,%esp
   1113d:	6a 0a                	push   $0xa
   1113f:	68 f8 03 00 00       	push   $0x3f8
   11144:	e8 be fe ff ff       	call   11007 <outb>
   11149:	83 c4 10             	add    $0x10,%esp

   1114c:	90                   	nop
   1114d:	c9                   	leave  
   1114e:	c3                   	ret    
